Sales_ID,Date,Custumer_Name,Product,Category,Quantity,Unit_Price,Total,Payment_Method
Qh4,2026-02-09,Travis Hodge,Cake,Stationary,0.0,1.0,0.0,Cash
Qh5,2026-02-09,Kelsey Vance,Notebook,Diary,50.0,8.0,398.0,Cash
Qh6,2026-02-09,Hannah Briggs,Napkins,Beverages,15.0,0.0,0.0,Cash
Qh7,2026-02-09,Hannah Briggs,unknown,Snacks,2.0,0.0,0.0,Cash
Qh8,2026-02-09,Hannah Briggs,Salt,Vegetable,2.0,12.0,24.0,Cash
Qh9,2026-02-09,Hannah Briggs,Grapes,Stationery,2.0,4.0,8.0,Cash
Qh10,2026-02-09,name,Orange Juice,Vegetable,15.0,4.5,0.0,Credit Card
Qh11,2026-02-09,Spencer,Rice,unknown,1.0,2.0,25.0,Venmo
Qh12,2026-02-09,Dustin Ramsey,Bread,Bakery,6.0,5.0,30.0,Apple Pay
Qh13,2026-02-09,Brandon,Pencil,Dairy,1.0,2.5,2.5,Google Pay
Qh14,2026-02-09,name,Water Bottle,unknown,1.0,3.0,30.0,Csash
Qh15,2026-02-10,Lauren,unknown,unknown,15.0,5.0,75.0,Credit Card
Qh16,2026-02-10,name,Yogut,Dairy,3.0,4.0,0.0,Cah
Qh17,2026-02-10,Dustin,Beer,Stationary,5.0,1.0,5.0,Apple Pay
Qh18,2026-02-10,Austin,unknown,unknown,10.0,3.0,32.0,Cash
Qh19,2026-02-10,Xander Ramsey,Fanta,Groceries,10.0,1.5,115.0,Cash
Qh20,2026-02-10,Xander Ramsey,Detergent,unknown,15.0,3.25,97.5,Csash
Qh21,2026-02-10,name,Bacon,Fruits,3.0,0.0,3.0,unknown
Qh22,2026-02-10,name,Notebook,Stationary,2.0,4.5,9.0,Cash
Qh23,2026-02-10,name,Redbull,Meat & Seafood,2.0,0.0,2.0,Paypal
Qh24,2026-02-10,name,Eggs,Vegetables,1.0,6.0,60.0,Bank Transfer
Qh25,2026-02-11,name,unknown,Personal Care,10.0,2.0,20.0,unknown
Qh26,2026-02-11,Garrett,Cheese,Personal Care,12.0,6.0,72.0,Credit Card
Qh27,2026-02-11,Elias Arthur,Coca Cola,Bakery,15.0,0.0,15.0,Csash
Qh28,2026-02-11,Nathan,Champagne,Dairy,2.0,2.5,6.0,Bank Transfer
Qh29,2026-02-11,Elias,Potatoes,Frozen,2.0,1.0,3.0,Apple Pay
Qh30,2026-02-11,Dustin Doris,Orange Juice,Bakery,10.0,2.5,27.0,Bank Transfer
Qh31,2026-02-11,Spencer,Ham,Vegetable,8.0,8.0,74.0,Cash
Qh32,2026-02-12,Samantha,Beer,Vegetables,3.0,3.0,9.0,unknown
Qh33,2026-02-12,Travis Wax,Grapes,Alcholic Beverage,4.0,3.25,8.0,Cash
Qh34,2026-02-12,Xander,Toothpaste,Dairy,4.0,4.0,16.0,Credit Card
Qh35,2026-02-12,name,Soap,Fruits,6.0,5.0,35.0,Bank Transfer
Qh36,2026-02-12,Smith Arthur,Toothpaste,Groceries,5.0,1.0,5.0,Cash
Qh37,2026-02-12,Wyatt,Champagne,unknown,0.0,4.5,0.0,Venmo
Qh38,2026-02-12,Robert,Pencil,Snacks,15.0,0.0,0.0,Bank Transfer
Qh39,2026-02-12,Andy Vance,Rice,Stationary,2.0,0.0,2.0,Cah
Qh40,2026-02-12,Xander,Beer,Diary,1.0,0.0,10.0,unknown
Qh41,2026-02-12,name,Flour,Household,10.0,0.0,5.0,Credit Card
Qh42,2026-02-12,Grace Hodge,Sprite,Dairy,0.0,2.5,2.5,Bank Transfer
Qh43,2026-02-12,Grace Hodge,Pasta,Meat$Seafood,5.0,0.0,5.0,unknown
Qh44,,name,unknown,Stationery,3.0,2.0,6.0,Apple Pay
Qh45,,Bailey Frost,Onions,unknown,50.0,6.0,300.0,Venmo
Qh46,,Chloe Cross,Rice,Personal Care,2.0,4.0,9.0,unknown
Qr1,,Chloe Cross,Salt,Bakery,1.0,4.0,40.0,unknown
Qr2,,Chloe Cross,unknown,Fruits,0.0,0.0,4.0,Debit Card
Qr3,,Garrett Doris,Icecream,Vegetables,0.0,4.0,4.0,Paypal
Qr4,,name,unknown,Household,1.0,1.0,10.0,unknown
Qr5,,name,Shampoo,Bakery,8.0,2.0,19.0,unknown
Qr6,,Derek,unknown,unknown,5.0,0.0,10.0,Apple Pay
Qr7,,name,Water Bottle,unknown,20.0,6.0,0.0,Paypal
Qr8,2026-02-12,Derek,Onions,Beverages,0.0,6.0,6.0,Debit Card
Qr9,2026-02-12,Miriam Whitman,Potatoes,Personal Care,0.0,6.0,6.0,Paypal
Qr10,2026-02-12,name,Icecream,unknown,10.0,6.0,60.0,unknown
Qr11,2026-02-12,Olivia Pruitt,Eggs,Groceries,0.0,1.0,6.0,Bank Transfer
Qr12,2026-02-13,Olivia Pruitt,Frozen Pizza,Beverages,5.0,0.0,3.0,Pay Pal
Qr13,,Olivia Pruitt,Sausage,Snacks,0.0,5.0,0.0,Cash
Qr14,2026-02-13,Marissawade,Water Bottle,Personal Care,12.0,4.0,48.0,Paypal
Qr15,2026-02-13,Samantha,unknown,Vegetables,3.0,23.0,69.0,Cash
Qr16,2026-02-13,Shelby,Champagne,unknown,1.0,5.0,40.0,Paypal
Qr17,2026-02-13,name,Lettuce,Groceries,4.0,0.0,4.0,Venmo
Qr18,2026-02-13,Smith Sloan,Yogut,Frozen,0.0,2.5,0.0,Cash
Qr19,2026-02-13,Smith Sloan,Coca Cola,Snacks,1.0,1.0,1.0,Credit Card
Qr20,2026-02-13,Smith Sloan,Pencil,unknown,5.0,3.25,0.0,Cash
Qr21,,Smith Sloan,Eggs,Beverages,8.0,4.5,31.0,Cash
Qr22,2026-02-13,Jake,Potatoes,Stationery,1.0,3.0,30.0,Bank Transfer
Qr23,2026-02-13,name,Redbull,Fruits,1.0,0.0,1.0,Venmo
Qr24,2026-02-13,name,Fanta,Personal Care,20.0,2.0,40.0,Paypal
Qr25,2026-02-13,Tyler,Steak,Diary,2.0,6.0,12.0,Cash
Qr26,2026-02-13,Jordan,Onions,Meat & Seafood,5.0,0.0,5.0,Bank Transfer
Qr27,2026-02-13,Jordan,Batteries,Personal Care,12.0,5.0,60.0,Credit Card
Qr28,2026-02-14,Robert,Bacon,unknown,2.0,0.0,2.0,Bank Transfer
Qr29,2026-02-14,name,Deodorant,Frozen,50.0,8.0,400.0,unknown
Qr30,2026-02-14,Nathan,Milk,Meat$Seafood,15.0,0.0,0.0,Credit Card
Qr31,2026-02-14,Logan,Frozen Pizza,Personal Care,3.0,3.25,9.75,Credit Card
Qr32,,Logan,Bananas,Beverages,1.0,4.0,40.0,Cash
Qr33,,Logan,Cake,unknown,1.0,6.0,0.0,Bank Transfer
Qr34,2026-02-14,Elias Holt,unknown,unknown,2.0,3.0,6.0,Paypal
Qr35,,name,Pasta,unknown,1.0,6.0,60.0,Bank Transfer
Qr36,,Olivia,Crackers,unknown,1.0,0.0,1.0,Csash
Qr37,2026-02-14,Ashley Doris,Ham,Vegetable,50.0,0.0,50.0,Cash
Qr38,2026-02-14,Ashley Doris,Butter,unknown,50.0,10.0,498.0,Cash
Qr39,2026-02-14,Rthur Jasper,Napkins,unknown,3.0,12.0,36.0,unknown
Qr40,2026-02-14,Rthur Jasper,Book,Beverages,20.0,23.0,920.0,Credit Card
Qr41,2026-02-15,Rthur Jasper,Bananas,Bakery,0.0,3.25,3.25,Apple Pay
Qr42,2026-02-15,Olivia Rhodes,Milk,Household,4.0,6.0,24.0,Cash
Qr43,2026-02-15,Bush,Soap,Personal Care,10.0,2.5,30.0,unknown
Qr44,2026-02-15,Hannah,Sausage,Groceries,50.0,1.0,0.0,Cash
Qr45,2026-02-15,Robert,Toothpaste,Beverages,2.0,6.0,12.0,Cah
Qr46,2026-02-15,name,Rice,Diary,5.0,2.0,10.0,unknown
Qr47,2026-02-15,Marissa,Deodorant,Dairy,50.0,5.0,0.0,Bank Transfer
Qr48,2026-02-16,Arthur Pruitt,Rice,Meat & Seafood,0.0,0.0,11.0,Paypal
Qr49,2026-02-16,Arthur,Pepsi,Vegetable,0.0,3.25,3.25,unknown
Qr50,2026-02-16,Arthur,Champagne,Stationery,10.0,23.0,230.0,unknown
Qr51,2026-02-16,name,Eggs,Meat & Seafood,0.0,0.0,0.0,unknown
Qr52,2026-02-16,Bush Sloan,Rice,Snacks,3.0,6.0,0.0,Credit Card
Qr53,2026-02-16,Kelsey Ramsey,Coca Cola,unknown,3.0,2.5,6.5,unknown
Qr54,2026-02-16,Tyler Pruitt,Detergent,unknown,0.0,5.0,0.0,Debit Card
Qr55,2026-02-17,Ethan Rhodes,Bread,Vegetable,1.0,2.0,102.0,Credit Card
Qr56,,Megan Doris,Eggs,Meat$Seafood,1.0,8.0,8.0,Bank Transfer
Qr57,,Megan Doris,Batteries,Alcholic Beverage,12.0,0.0,0.0,Paypal
Qr58,,Megan Doris,Crackers,Stationary,4.0,1.0,0.0,Cash
Qr59,2026-02-17,Megan Doris,Pencil,Vegetables,0.0,3.0,8.0,unknown
Qr60,2026-02-17,Garrett Frost,Wine,Beverages,3.0,8.0,0.0,Debit Card
Qr61,2026-02-17,Brandon,Beer,Stationery,4.0,4.0,21.0,Venmo
Qr62,2026-02-17,name,Lettuce,unknown,15.0,23.0,345.0,Debit Card
Qr63,2026-02-17,Miriam Smiths,Bananas,Groceries,2.0,4.0,0.0,Credit Card
Qr64,2026-02-17,Miriam Smiths,Sausage,Meat & Seafood,50.0,0.0,50.0,Venmo
Qr65,2026-02-17,Miriam Smiths,unknown,Diary,20.0,5.0,100.0,Cash
Qr66,2026-02-17,Miriam Smiths,Onions,Frozen,1.0,3.0,130.0,Venmo
Qr67,2026-02-08,Olivia Ramsey,Coca Cola,Snacks,3.0,3.25,4.75,Bank Transfer
Qr68,2026-02-08,name,Onions,unknown,1.0,0.0,8.0,Pay Pal
Qr69,2026-02-08,Hannah,Ham,Dairy,12.0,2.5,30.0,Paypal
Qr70,2026-02-08,Chloe,Butter,Stationery,8.0,3.0,24.0,Credit Card
Qr71,2026-02-08,Chloe,Sausage,Diary,1.0,2.0,20.0,Cash
Qr72,2026-02-08,Chloe,Bacon,Personal Care,15.0,2.0,0.0,Venmo
Qr73,2026-02-08,name,Cheese,Stationary,0.0,4.5,0.0,Paypal
Qr74,2026-02-18,Kelsey,Chicken,Groceries,5.0,4.0,20.0,Cash
Qr75,2026-02-18,name,Toothpaste,Stationary,12.0,12.0,144.0,Debit Card
Qr76,2026-02-19,Elias Mercer,Tuna,Snacks,0.0,12.0,0.0,Cah
Qr77,2026-02-19,name,Sprite,Stationary,1.0,10.0,100.0,unknown
Qr77,2026-02-19,name,Sprite,Stationary,1.0,10.0,100.0,unknown
Qr78,2026-02-19,Tyler Frost,unknown,Vegetable,12.0,12.0,0.0,Debit Card
Qr79,2026-02-19,Tyler Frost,Soap,unknown,12.0,1.5,0.0,unknown
Qr80,2026-02-19,Tyler Frost,Deodorant,Meat & Seafood,4.0,4.0,0.0,unknown
Qr80,2026-02-19,Tyler Frost,Deodorant,Meat & Seafood,4.0,4.0,0.0,unknown
Qr81,2026-02-19,Tyler Frost,Ham,unknown,1.0,0.0,10.0,Apple Pay
Qr82,2026-02-19,Cody,Apples,unknown,4.0,5.0,120.0,Cah
Qr83,2026-02-20,Nathan Conway,Tomatoes,Groceries,0.0,1.0,2.0,Apple Pay
Qr84,2026-02-20,Arthur,Cereal,Bakery,5.0,23.0,115.0,Venmo
Qr85,2026-02-20,Andy Holt,Wine,Stationery,3.0,3.0,9.0,Credit Card
O1,2026-02-21,Andy Holt,Redbull,Fruits,1.0,10.0,100.0,unknown
O2,,Andy Holt,Eggs,Household,0.0,4.0,4.0,unknown
O2,,Andy Holt,Eggs,Household,0.0,4.0,4.0,unknown
O3,,Shelby Hodge,Tuna,unknown,6.0,4.0,24.0,Credit Card
O4,,name,Frozen Pizza,Personal Care,6.0,3.0,18.0,unknown
O5,2026-02-21,name,Rice,Frozen,0.0,3.0,0.0,unknown
O6,2026-02-21,Grace,Eggs,Beverages,15.0,6.0,0.0,Apple Pay
O7,2026-02-21,Ethan Pruitt,Cereal,Bakery,0.0,4.5,4.5,Pay Pal
O8,2026-02-21,Ethan Pruitt,Pencil,unknown,8.0,10.0,80.0,Paypal
O9,2026-02-21,Ethan Pruitt,Coffee,Dairy,10.0,5.0,50.0,unknown
O10,2026-02-21,Mills,Cheese,Stationery,10.0,2.0,20.0,Credit Card
O11,2026-02-21,Mills,Yogut,Frozen,0.0,1.0,1.0,Credit Card
O12,2026-02-21,Mills,Potatoes,Diary,0.0,5.0,5.0,Venmo
O13,2026-02-21,Elias Wade,Ham,Vegetable,0.0,1.0,0.0,Csash
O14,2026-02-21,Ellie,unknown,Fruits,10.0,1.0,10.0,Paypal
O15,2026-02-21,Ellie,Chicken,Stationary,0.0,4.5,5.0,Apple Pay
O16,2026-02-22,Arthur Holt,Sausage,Alcholic Beverage,50.0,3.0,150.0,Cash
O17,2026-02-22,Ethan Pruitt,Detergent,unknown,12.0,8.0,96.0,Credit Card
O17,2026-02-22,Ethan Pruitt,Detergent,unknown,12.0,8.0,96.0,Credit Card
O18,2026-02-22,Ethan Pruitt,Beer,Personal Care,4.0,23.0,92.0,Google Pay
O19,2026-02-22,Ethan Pruitt,Sausage,unknown,3.0,5.0,15.0,unknown
O20,2026-02-22,Derek,Onions,unknown,1.0,5.0,55.0,Google Pay
O21,2026-02-23,Robert,Salt,Personal Care,4.0,4.0,16.0,Apple Pay
O22,2026-02-23,Robert,Coffee,Bakery,15.0,1.5,22.5,Venmo
O23,2026-02-23,Robert,unknown,Personal Care,3.0,4.5,14.5,unknown
O24,2026-02-23,Smith,Tuna,Dairy,1.0,4.0,4.0,unknown
O25,2026-02-23,Miriam Briggs,Sausage,Beverages,1.0,5.0,5.0,Bank Transfer
O26,2026-02-23,Miriam Briggs,Eggs,Diary,50.0,1.0,50.0,Venmo
O27,2026-02-23,Miriam Briggs,Beer,unknown,6.0,4.5,27.0,Debit Card
O28,2026-02-24,name,Beer,Diary,15.0,0.0,30.0,Debit Card
O29,2026-02-24,Lauren Mercer,Soap,unknown,1.0,1.0,1.0,Cash
O30,2026-02-24,Nathan,Bread,Groceries,1.0,1.0,1.0,Cash
O31,2026-02-24,Ethan Doris,Pepsi,Household,3.0,4.0,0.0,Paypal
O32,2026-02-25,Ethan Doris,Grapes,Stationary,3.0,0.0,3.0,unknown
O33,2026-02-25,Ethan Doris,Notebook,Frozen,2.0,8.0,16.0,unknown
O34,2026-02-27,Samantha Pruitt,Tuna,Diary,50.0,2.0,100.0,unknown
O35,2026-02-27,Samantha Pruitt,Eggs,Household,6.0,0.0,6.0,Cash
O36,2026-02-27,Samantha Pruitt,Beer,unknown,20.0,0.0,21.0,unknown
O37,2026-02-27,Samantha Pruitt,Tea,Alcholic Beverage,3.0,2.5,7.5,Apple Pay
O38,2026-02-27,Doris,Lettuce,Personal Care,20.0,4.0,80.0,Csash
O39,2026-02-28,Xander Reyes,Yogut,Beverages,2.0,1.0,2.0,Apple Pay
O40,2026-02-28,name,Potatoes,unknown,2.0,8.0,16.0,Bank Transfer
O41,2026-02-28,Tyler,unknown,Household,4.0,3.25,0.0,Credit Card
O42,2026-02-28,Paige Briggs,Sausage,Personal Care,2.0,1.5,3.0,Credit Card
O43,2026-02-28,Travis Sams,Rice,unknown,1.0,0.0,0.0,Paypal
O44,2026-02-28,name,unknown,Fruits,1.0,3.25,13.25,unknown
